0.213476562,0.158203125,0
0.213476562,0.158203125,0
0.2140625,0.158203125,0
0.215234375,0.158203125,0
0.216992187,0.158203125,0
0.219335937,0.158203125,0
0.222265625,0.158203125,0
0.22578125,0.158203125,0
0.229882812,0.158203125,0
0.234570312,0.158203125,0
0.23984375,0.158203125,0
0.245703125,0.158203125,0
0.252148437,0.158203125,0
0.259179687,0.158203125,0
0.266796875,0.158203125,0
0.275,0.158203125,0
0.283789062,0.158203125,0
0.293164062,0.158203125,0
0.303125,0.158203125,0
0.313671875,0.158203125,0
0.324804687,0.158203125,1
0.313671875,0.158203125,0
0.303125,0.158203125,0
0.293164062,0.158203125,0
0.283789062,0.158203125,0
0.275,0.158203125,0
0.266796875,0.158203125,0
0.259179687,0.158203125,0
0.252148437,0.158203125,0
0.245703125,0.158203125,0
0.23984375,0.158203125,0
0.234570312,0.158203125,0
0.229882812,0.158203125,0
0.22578125,0.158203125,0
0.222265625,0.158203125,0
0.219335937,0.158203125,0
0.216992187,0.158203125,0
0.215234375,0.158203125,0
0.2140625,0.158203125,0
0.213476562,0.158203125,0
0.213476562,0.158203125,0
0.2140625,0.158203125,0
0.215234375,0.158203125,0
0.216992187,0.158203125,0
0.219335937,0.158203125,0
0.222265625,0.158203125,0
0.22578125,0.158203125,0
0.229882812,0.158203125,0
0.234570312,0.158203125,0
0.23984375,0.158203125,0
0.245703125,0.158203125,0
0.252148437,0.158203125,0
0.259179687,0.158203125,0
0.266796875,0.158203125,0
0.275,0.158203125,0
0.283789062,0.158203125,0
0.293164062,0.158203125,0
0.303125,0.158203125,0
0.313671875,0.158203125,0
0.324804687,0.158203125,1
0.313671875,0.158203125,0
0.303125,0.158203125,0
0.293164062,0.158203125,0
0.283789062,0.662109375,0
0.275,0.662109375,0
0.266796875,0.662109375,0
0.259179687,0.662109375,0
0.252148437,0.662109375,0
0.245703125,0.662109375,0
0.23984375,0.662109375,0
0.234570312,0.662109375,0
0.229882812,0.662109375,0
0.22578125,0.662109375,0
0.222265625,0.662109375,0
0.219335937,0.662109375,0
0.216992187,0.662109375,0
0.215234375,0.662109375,0
0.2140625,0.662109375,0
0.213476562,0.662109375,0
0.213476562,0.662109375,0
0.2140625,0.662109375,0
0.215234375,0.662109375,0
0.216992187,0.662109375,0
0.219335937,0.662109375,0
0.222265625,0.662109375,0
0.22578125,0.662109375,0
0.229882812,0.662109375,0
0.234570312,0.662109375,0
0.23984375,0.662109375,0
0.245703125,0.662109375,0
0.252148437,0.662109375,0
0.259179687,0.662109375,0
0.266796875,0.662109375,0
0.275,0.662109375,0
0.283789062,0.662109375,0
0.293164062,0.662109375,0
0.303125,0.662109375,0
0.313671875,0.662109375,0
0.324804687,0.662109375,0
0.336523437,0.662109375,0
0.348828125,0.662109375,0
0.36171875,0.662109375,0
0.375195312,0.662109375,0
0.389257812,0.662109375,0
0.40390625,0.662109375,0
0.419140625,0.662109375,0
0.434960937,0.662109375,0
0.451367187,0.662109375,0
0.468359375,0.662109375,0
0.4859375,0.662109375,0
0.504101562,0.662109375,0
0.522851562,0.662109375,0
0.5421875,0.662109375,0
0.562109375,0.662109375,0
0.582617187,0.662109375,0
0.603710937,0.662109375,0
0.625390625,0.662109375,0
0.64765625,0.662109375,0
0.670507812,0.662109375,0
0.693945312,0.662109375,0
0.71796875,0.662109375,0
0.742578125,0.662109375,0
0.767773437,0.662109375,0
0.793554687,0.662109375,0
0.819921875,0.662109375,1
0.808789062,0.662109375,1
0.79765625,0.662109375,1
0.786523437,0.662109375,0
0.775976562,0.662109375,0
0.766015625,0.662109375,0
0.756640625,0.662109375,0
0.747851562,0.662109375,0
0.739648437,0.662109375,0
0.73203125,0.662109375,0
0.725,0.662109375,0
0.718554687,0.662109375,0
0.712695312,0.662109375,0
0.707421875,0.662109375,0
0.702734375,0.662109375,0
0.698632812,0.662109375,0
0.695117187,0.662109375,0
0.6921875,0.662109375,0
0.68984375,0.662109375,0
0.688085937,0.662109375,0
0.686914062,0.662109375,0
0.686328125,0.662109375,0
0.686328125,0.662109375,0
0.686914062,0.662109375,0
0.688085937,0.662109375,0
0.68984375,0.662109375,0
0.6921875,0.662109375,0
0.695117187,0.662109375,0
0.698632812,0.662109375,0
0.702734375,0.5625,1
0.691601562,0.5625,0
0.681054687,0.5625,0
0.67109375,0.5625,0
0.66171875,0.5625,0
0.652929687,0.5625,0
0.644726562,0.5625,0
0.637109375,0.5625,0
0.630078125,0.5625,0
0.623632812,0.5625,0
0.617773437,0.5625,0
0.6125,0.5625,0
0.6078125,0.5625,0
0.603710937,0.5625,0
0.600195312,0.5625,0
0.597265625,0.5625,0
0.594921875,0.5625,0
0.593164062,0.5625,0
0.591992187,0.5625,0
0.59140625,0.5625,0
0.59140625,0.5625,0
0.591992187,0.5625,0
0.593164062,0.5625,0
0.594921875,0.5625,0
0.597265625,0.5625,0
0.600195312,0.5625,0
0.603710937,0.5625,0
0.6078125,0.5625,0
0.6125,0.5625,0
0.617773437,0.5625,0
0.623632812,0.5625,0
0.630078125,0.5625,0
0.637109375,0.5625,0
0.644726562,0.5625,0
0.652929687,0.5625,0
0.66171875,0.5625,0
0.67109375,0.5625,0
0.681054687,0.5625,0
0.691601562,0.5625,0
0.702734375,0.5625,1
0.691601562,0.5625,0
0.681054687,0.5625,0
0.67109375,0.5625,0
0.66171875,0.5625,0
0.652929687,0.5625,0
0.644726562,0.5625,0
0.637109375,0.5625,0
0.630078125,0.5625,0
0.623632812,0.5625,0
0.617773437,0.5625,0
0.6125,0.5625,0
0.6078125,0.5625,0
0.603710937,0.5625,0
0.600195312,0.5625,0
0.597265625,0.5625,0
0.594921875,0.5625,0
0.593164062,0.5625,0
0.591992187,0.5625,0
0.59140625,0.5625,0
0.59140625,0.5625,0
0.591992187,0.5625,0
0.593164062,0.5625,0
0.594921875,0.5625,0
0.597265625,0.5625,0
0.600195312,0.5625,0
0.603710937,0.5625,0
0.6078125,0.5625,0
0.6125,0.5625,0
0.617773437,0.5625,0
0.623632812,0.5625,0
0.630078125,0.5625,0
0.637109375,0.5625,0
0.644726562,0.5625,0
0.652929687,0.5625,0
0.66171875,0.5625,0
0.67109375,0.5625,0
0.681054687,0.5625,0
0.691601562,0.5625,0
0.702734375,0.5625,1
0.691601562,0.5625,0
0.681054687,0.5625,0
0.67109375,0.5625,0
0.66171875,0.5625,0
0.652929687,0.5625,0
0.644726562,0.5625,0
0.637109375,0.5625,0
0.630078125,0.5625,0
0.623632812,0.5625,0
0.617773437,0.5625,0
0.6125,0.5625,0
0.6078125,0.216796875,1
0.596679687,0.216796875,1
0.585546875,0.216796875,1
0.574414062,0.216796875,1
0.56328125,0.216796875,1
0.552148437,0.216796875,1
0.541015625,0.216796875,1
0.529882812,0.216796875,1
0.51875,0.216796875,1
0.507617187,0.216796875,1
0.496484375,0.216796875,1
0.485351562,0.216796875,1
0.47421875,0.216796875,1
0.463085937,0.216796875,1
0.451953125,0.216796875,1
0.440820312,0.216796875,1
0.4296875,0.216796875,1
0.418554687,0.216796875,1
0.407421875,0.216796875,1
0.396289062,0.216796875,1
0.38515625,0.216796875,1
0.374023437,0.216796875,1
0.362890625,0.216796875,0
0.35234375,0.216796875,0
0.342382812,0.216796875,0
0.333007812,0.216796875,0
0.32421875,0.216796875,0
0.316015625,0.216796875,0
0.308398437,0.216796875,0
0.301367187,0.216796875,0
0.294921875,0.216796875,0
0.2890625,0.216796875,0
0.283789062,0.216796875,0
0.279101562,0.216796875,0
0.275,0.216796875,0
0.271484375,0.216796875,0
0.268554687,0.216796875,0
0.266210937,0.216796875,0
0.264453125,0.216796875,0
0.26328125,0.216796875,0
0.262695312,0.216796875,0
0.262695312,0.216796875,0
0.26328125,0.216796875,0
0.264453125,0.216796875,0
0.266210937,0.216796875,0
0.268554687,0.216796875,0
0.271484375,0.216796875,0
0.275,0.216796875,0
0.279101562,0.216796875,0
0.283789062,0.216796875,0
0.2890625,0.216796875,0
0.294921875,0.216796875,0
0.301367187,0.216796875,0
0.308398437,0.216796875,0
0.316015625,0.216796875,0
0.32421875,0.216796875,0
0.333007812,0.216796875,0
0.342382812,0.216796875,0
0.35234375,0.216796875,0
0.362890625,0.216796875,0
0.374023437,0.216796875,1
0.362890625,0.216796875,0
0.35234375,0.216796875,0
0.342382812,0.216796875,0
0.333007812,0.216796875,0
0.32421875,0.216796875,0
0.316015625,0.216796875,0
0.308398437,0.216796875,0
0.301367187,0.216796875,0
0.294921875,0.216796875,0
0.2890625,0.216796875,0
0.283789062,0.216796875,0
0.279101562,0.216796875,0
0.275,0.216796875,0
0.271484375,0.216796875,0
0.268554687,0.216796875,0
0.266210937,0.216796875,0
0.264453125,0.216796875,0
0.26328125,0.216796875,0
0.262695312,0.216796875,0
0.262695312,0.216796875,0
0.26328125,0.216796875,0
0.264453125,0.216796875,0
0.266210937,0.216796875,0
0.268554687,0.216796875,0
0.271484375,0.216796875,0
0.275,0.216796875,0
0.279101562,0.216796875,0
0.283789062,0.216796875,0
0.2890625,0.216796875,0
0.294921875,0.51171875,0
0.301367187,0.51171875,0
0.308398437,0.51171875,0
0.316015625,0.51171875,0
0.32421875,0.51171875,0
0.333007812,0.51171875,0
0.342382812,0.51171875,0
0.35234375,0.51171875,0
0.362890625,0.51171875,0
0.374023437,0.51171875,0
0.385742187,0.51171875,0
0.398046875,0.51171875,0
0.4109375,0.51171875,0
0.424414062,0.51171875,0
0.438476562,0.51171875,0
0.453125,0.51171875,0
0.468359375,0.51171875,0
0.484179687,0.51171875,0
0.500585937,0.51171875,0
0.517578125,0.51171875,0
0.53515625,0.51171875,0
0.553320312,0.51171875,0
0.572070312,0.51171875,0
0.59140625,0.51171875,0
0.611328125,0.51171875,0
0.631835937,0.51171875,0
0.652929687,0.51171875,1
0.641796875,0.51171875,0
0.63125,0.51171875,0
0.621289062,0.51171875,0
0.611914062,0.51171875,0
0.603125,0.51171875,0
0.594921875,0.51171875,0
0.587304687,0.51171875,0
0.580273437,0.51171875,0
0.573828125,0.51171875,0
0.56796875,0.51171875,0
0.562695312,0.51171875,0
0.558007812,0.51171875,0
0.55390625,0.51171875,0
0.550390625,0.51171875,0
0.547460937,0.51171875,0
0.545117187,0.51171875,0
0.543359375,0.51171875,0
0.5421875,0.51171875,0
0.541601562,0.51171875,0
0.541601562,0.51171875,0
0.5421875,0.51171875,0
0.543359375,0.51171875,0
0.545117187,0.51171875,0
0.547460937,0.51171875,0
0.550390625,0.51171875,0
0.55390625,0.51171875,0
0.558007812,0.51171875,0
0.562695312,0.51171875,0
0.56796875,0.51171875,0
0.573828125,0.51171875,0
0.580273437,0.51171875,0
0.587304687,0.51171875,0
0.594921875,0.51171875,0
0.603125,0.51171875,0
0.611914062,0.51171875,0
0.621289062,0.51171875,0
0.63125,0.51171875,0
0.641796875,0.51171875,0
0.652929687,0.51171875,1
0.641796875,0.51171875,0
0.63125,0.51171875,0
0.621289062,0.51171875,0
0.611914062,0.51171875,0
0.603125,0.51171875,0
0.594921875,0.51171875,0
0.587304687,0.51171875,0
0.580273437,0.51171875,0
0.573828125,0.51171875,0
0.56796875,0.51171875,0
0.562695312,0.51171875,0
0.558007812,0.51171875,0
0.55390625,0.51171875,0
0.550390625,0.51171875,0
0.547460937,0.51171875,0
0.545117187,0.51171875,0
0.543359375,0.51171875,0
0.5421875,0.51171875,0
0.541601562,0.51171875,0
0.541601562,0.51171875,0
0.5421875,0.51171875,0
0.543359375,0.51171875,0
0.545117187,0.51171875,0
0.547460937,0.51171875,0
0.550390625,0.310546875,1
0.539257812,0.310546875,1
0.528125,0.310546875,1
0.516992187,0.310546875,1
0.505859375,0.310546875,1
0.494726562,0.310546875,1
0.48359375,0.310546875,1
0.472460937,0.310546875,1
0.461328125,0.310546875,1
0.450195312,0.310546875,0
0.439648437,0.310546875,0
0.4296875,0.310546875,0
0.4203125,0.310546875,0
0.411523437,0.310546875,0
0.403320312,0.310546875,0
0.395703125,0.310546875,0
0.388671875,0.310546875,0
0.382226562,0.310546875,0
0.376367187,0.310546875,0
0.37109375,0.310546875,0
0.36640625,0.310546875,0
0.362304687,0.310546875,0
0.358789062,0.310546875,0
0.355859375,0.310546875,0
0.353515625,0.310546875,0
0.351757812,0.310546875,0
0.350585937,0.310546875,0
0.35,0.310546875,0
0.35,0.310546875,0
0.350585937,0.310546875,0
0.351757812,0.310546875,0
0.353515625,0.310546875,0
0.355859375,0.310546875,0
0.358789062,0.310546875,0
0.362304687,0.310546875,0
0.36640625,0.310546875,0
0.37109375,0.310546875,0
0.376367187,0.310546875,0
0.382226562,0.310546875,0
0.388671875,0.310546875,0
0.395703125,0.310546875,0
0.403320312,0.310546875,0
0.411523437,0.310546875,0
0.4203125,0.310546875,0
0.4296875,0.310546875,0
0.439648437,0.310546875,0
0.450195312,0.310546875,0
0.461328125,0.310546875,1
0.450195312,0.310546875,0
0.439648437,0.310546875,0
0.4296875,0.310546875,0
0.4203125,0.310546875,0
0.411523437,0.310546875,0
0.403320312,0.310546875,0
0.395703125,0.310546875,0
0.388671875,0.310546875,0
0.382226562,0.310546875,0
0.376367187,0.310546875,0
0.37109375,0.310546875,0
0.36640625,0.310546875,0
0.362304687,0.310546875,0
0.358789062,0.310546875,0
0.355859375,0.310546875,0
0.353515625,0.310546875,0
0.351757812,0.310546875,0
0.350585937,0.310546875,0
0.35,0.310546875,0
0.35,0.310546875,0
0.350585937,0.310546875,0
0.351757812,0.310546875,0
0.353515625,0.310546875,0
0.355859375,0.310546875,0
0.358789062,0.310546875,0
0.362304687,0.310546875,0
0.36640625,0.310546875,0
0.37109375,0.310546875,0
0.376367187,0.310546875,0
0.382226562,0.310546875,0
0.388671875,0.310546875,0
0.395703125,0.310546875,0
0.403320312,0.310546875,0
0.411523437,0.310546875,0
0.4203125,0.310546875,0
0.4296875,0.310546875,0
0.439648437,0.310546875,0
0.450195312,0.310546875,0
0.461328125,0.310546875,1
0.450195312,0.310546875,0
0.439648437,0.310546875,0
0.4296875,0.310546875,0
0.4203125,0.2109375,1
0.409179687,0.2109375,1
0.398046875,0.2109375,1
0.386914062,0.2109375,1
0.37578125,0.2109375,1
0.364648437,0.2109375,0
0.354101562,0.2109375,0
0.344140625,0.2109375,0
0.334765625,0.2109375,0
0.325976562,0.2109375,0
0.317773437,0.2109375,0
0.31015625,0.2109375,0
0.303125,0.2109375,0
0.296679687,0.2109375,0
0.290820312,0.2109375,0
0.285546875,0.2109375,0
0.280859375,0.2109375,0
0.276757812,0.2109375,0
0.273242187,0.2109375,0
0.2703125,0.2109375,0
0.26796875,0.2109375,0
0.266210937,0.2109375,0
0.265039062,0.2109375,0
0.264453125,0.2109375,0
0.264453125,0.2109375,0
0.265039062,0.2109375,0
0.266210937,0.2109375,0
0.26796875,0.2109375,0
0.2703125,0.2109375,0
0.273242187,0.2109375,0
0.276757812,0.2109375,0
0.280859375,0.2109375,0
0.285546875,0.2109375,0
0.290820312,0.2109375,0
0.296679687,0.2109375,0
0.303125,0.2109375,0
0.31015625,0.2109375,0
0.317773437,0.2109375,0
0.325976562,0.2109375,0
0.334765625,0.2109375,0
0.344140625,0.2109375,0
0.354101562,0.2109375,0
0.364648437,0.2109375,0
0.37578125,0.2109375,1
0.364648437,0.2109375,0
0.354101562,0.2109375,0
0.344140625,0.2109375,0
0.334765625,0.2109375,0
0.325976562,0.2109375,0
0.317773437,0.2109375,0
0.31015625,0.2109375,0
0.303125,0.2109375,0
0.296679687,0.2109375,0
0.290820312,0.2109375,0
0.285546875,0.2109375,0
0.280859375,0.2109375,0
0.276757812,0.2109375,0
0.273242187,0.2109375,0
0.2703125,0.2109375,0
0.26796875,0.2109375,0
0.266210937,0.2109375,0
0.265039062,0.2109375,0
0.264453125,0.2109375,0
0.264453125,0.2109375,0
0.265039062,0.2109375,0
0.266210937,0.2109375,0
0.26796875,0.2109375,0
0.2703125,0.2109375,0
0.273242187,0.2109375,0
0.276757812,0.2109375,0
0.280859375,0.2109375,0
0.285546875,0.2109375,0
0.290820312,0.2109375,0
0.296679687,0.2109375,0
0.303125,0.2109375,0
0.31015625,0.2109375,0
0.317773437,0.2109375,0
0.325976562,0.2109375,0
0.334765625,0.2109375,0
0.344140625,0.2109375,0
0.354101562,0.2109375,0
0.364648437,0.2109375,0
0.37578125,0.2109375,1
0.364648437,0.2109375,0
0.354101562,0.2109375,0
0.344140625,0.2109375,0
0.334765625,0.2109375,0
0.325976562,0.2109375,0
0.317773437,0.2109375,0
0.31015625,0.2109375,0
0.303125,0.517578125,0
0.296679687,0.517578125,0
0.290820312,0.517578125,0
0.285546875,0.517578125,0
0.280859375,0.517578125,0
0.276757812,0.517578125,0
0.273242187,0.517578125,0
0.2703125,0.517578125,0
0.26796875,0.517578125,0
0.266210937,0.517578125,0
0.265039062,0.517578125,0
0.264453125,0.517578125,0
0.264453125,0.517578125,0
0.265039062,0.517578125,0
0.266210937,0.517578125,0
0.26796875,0.517578125,0
0.2703125,0.517578125,0
0.273242187,0.517578125,0
0.276757812,0.517578125,0
0.280859375,0.517578125,0
0.285546875,0.517578125,0
0.290820312,0.517578125,0
0.296679687,0.517578125,0
0.303125,0.517578125,0
0.31015625,0.517578125,0
0.317773437,0.517578125,0
0.325976562,0.517578125,0
0.334765625,0.517578125,0
0.344140625,0.517578125,0
0.354101562,0.517578125,0
0.364648437,0.517578125,0
0.37578125,0.517578125,0
0.3875,0.517578125,0
0.399804687,0.517578125,0
0.412695312,0.517578125,0
0.426171875,0.517578125,0
0.440234375,0.517578125,0
0.454882812,0.517578125,0
0.470117187,0.517578125,0
0.4859375,0.517578125,0
0.50234375,0.517578125,0
0.519335937,0.517578125,0
0.536914062,0.517578125,0
0.555078125,0.517578125,0
0.573828125,0.517578125,0
0.593164062,0.517578125,0
0.613085937,0.517578125,0
0.63359375,0.517578125,0
0.6546875,0.517578125,0
0.676367187,0.517578125,1
0.665234375,0.517578125,1
0.654101562,0.517578125,0
0.643554687,0.517578125,0
0.63359375,0.517578125,0
0.62421875,0.517578125,0
0.615429687,0.517578125,0
0.607226562,0.517578125,0
0.599609375,0.517578125,0
0.592578125,0.517578125,0
0.586132812,0.517578125,0
0.580273437,0.517578125,0
0.575,0.517578125,0
0.5703125,0.517578125,0
0.566210937,0.517578125,0
0.562695312,0.517578125,0
0.559765625,0.517578125,0
0.557421875,0.517578125,0
0.555664062,0.517578125,0
0.554492187,0.517578125,0
0.55390625,0.517578125,0
0.55390625,0.517578125,0
0.554492187,0.517578125,0
0.555664062,0.517578125,0
0.557421875,0.517578125,0
0.559765625,0.517578125,0
0.562695312,0.517578125,0
0.566210937,0.517578125,0
0.5703125,0.517578125,0
0.575,0.517578125,0
0.580273437,0.517578125,0
0.586132812,0.517578125,0
0.592578125,0.517578125,0
0.599609375,0.517578125,0
0.607226562,0.517578125,0
0.615429687,0.517578125,0
0.62421875,0.517578125,0
0.63359375,0.517578125,0
0.643554687,0.517578125,0
0.654101562,0.517578125,0
0.665234375,0.517578125,1
0.654101562,0.19921875,1
0.64296875,0.19921875,1
0.631835937,0.19921875,1
0.620703125,0.19921875,1
0.609570312,0.19921875,1
0.5984375,0.19921875,1
0.587304687,0.19921875,1
0.576171875,0.19921875,1
0.565039062,0.19921875,1
0.55390625,0.19921875,1
0.542773437,0.19921875,1
0.531640625,0.19921875,1
0.520507812,0.19921875,1
0.509375,0.19921875,1
0.498242187,0.19921875,1
0.487109375,0.19921875,1
0.475976562,0.19921875,1
0.46484375,0.19921875,1
0.453710937,0.19921875,1
0.442578125,0.19921875,1
0.431445312,0.19921875,1
0.4203125,0.19921875,1
0.409179687,0.19921875,1
0.398046875,0.19921875,1
0.386914062,0.19921875,1
0.37578125,0.19921875,1
0.364648437,0.19921875,1
0.353515625,0.19921875,0
0.34296875,0.19921875,0
0.333007812,0.19921875,0
0.323632812,0.19921875,0
0.31484375,0.19921875,0
0.306640625,0.19921875,0
0.299023437,0.19921875,0
0.291992187,0.19921875,0
0.285546875,0.19921875,0
0.2796875,0.19921875,0
0.274414062,0.19921875,0
0.269726562,0.19921875,0
0.265625,0.19921875,0
0.262109375,0.19921875,0
0.259179687,0.19921875,0
0.256835937,0.19921875,0
0.255078125,0.19921875,0
0.25390625,0.19921875,0
0.253320312,0.19921875,0
0.253320312,0.19921875,0
0.25390625,0.19921875,0
0.255078125,0.19921875,0
0.256835937,0.19921875,0
0.259179687,0.19921875,0
0.262109375,0.19921875,0
0.265625,0.19921875,0
0.269726562,0.19921875,0
0.274414062,0.19921875,0
0.2796875,0.19921875,0
0.285546875,0.19921875,0
0.291992187,0.19921875,0
0.299023437,0.19921875,0
0.306640625,0.19921875,0
0.31484375,0.19921875,0
0.323632812,0.19921875,0
0.333007812,0.19921875,0
0.34296875,0.19921875,0
0.353515625,0.19921875,0
0.364648437,0.19921875,1
0.353515625,0.19921875,0
0.34296875,0.19921875,0
0.333007812,0.19921875,0
0.323632812,0.19921875,0
0.31484375,0.19921875,0
0.318945312,0.185546875,0
0.309570312,0.185546875,0
0.30078125,0.185546875,0
0.292578125,0.185546875,0
0.284960937,0.185546875,0
0.277929687,0.185546875,0
0.271484375,0.185546875,0
0.265625,0.185546875,0
0.260351562,0.185546875,0
0.255664062,0.185546875,0
0.2515625,0.185546875,0
0.248046875,0.185546875,0
0.245117187,0.185546875,0
0.242773437,0.185546875,0
0.241015625,0.185546875,0
0.23984375,0.185546875,0
0.239257812,0.185546875,0
0.239257812,0.185546875,0
0.23984375,0.185546875,0
0.241015625,0.185546875,0
0.242773437,0.185546875,0
0.245117187,0.185546875,0
0.248046875,0.185546875,0
0.2515625,0.185546875,0
0.255664062,0.185546875,0
0.260351562,0.185546875,0
0.265625,0.185546875,0
0.271484375,0.185546875,0
0.277929687,0.185546875,0
0.284960937,0.185546875,0
0.292578125,0.185546875,0
0.30078125,0.185546875,0
0.309570312,0.185546875,0
0.318945312,0.185546875,0
0.32890625,0.185546875,0
0.339453125,0.185546875,0
0.350585937,0.185546875,1
0.339453125,0.185546875,0
0.32890625,0.185546875,0
0.318945312,0.185546875,0
0.309570312,0.185546875,0
0.30078125,0.185546875,0
0.292578125,0.185546875,0
0.284960937,0.185546875,0
0.277929687,0.185546875,0
0.271484375,0.185546875,0
0.265625,0.25390625,0
0.260351562,0.25390625,0
0.255664062,0.25390625,0
0.2515625,0.25390625,0
0.248046875,0.25390625,0
0.245117187,0.25390625,0
0.242773437,0.25390625,0
0.241015625,0.25390625,0
0.23984375,0.25390625,0
0.239257812,0.25390625,0
0.239257812,0.25390625,0
0.23984375,0.25390625,0
0.241015625,0.25390625,0
0.242773437,0.25390625,0
0.245117187,0.25390625,0
0.248046875,0.25390625,0
0.2515625,0.25390625,0
0.255664062,0.25390625,0
0.260351562,0.25390625,0
0.265625,0.25390625,0
0.271484375,0.25390625,0
0.277929687,0.25390625,0
0.284960937,0.25390625,0
0.292578125,0.25390625,0
0.30078125,0.25390625,0
0.309570312,0.25390625,0
0.318945312,0.25390625,0
0.32890625,0.25390625,0
0.339453125,0.25390625,0
0.350585937,0.25390625,0
0.362304687,0.25390625,0
0.374609375,0.25390625,0
0.3875,0.25390625,0
0.400976562,0.25390625,0
0.415039062,0.25390625,1
0.40390625,0.25390625,0
0.393359375,0.25390625,0
0.383398437,0.25390625,0
0.374023437,0.25390625,0
0.365234375,0.25390625,0
0.35703125,0.25390625,0
0.349414062,0.25390625,0
0.342382812,0.25390625,0
0.3359375,0.25390625,0
0.330078125,0.25390625,0
0.324804687,0.25390625,0
0.320117187,0.25390625,0
0.316015625,0.25390625,0
0.3125,0.25390625,0
0.309570312,0.25390625,0
0.307226562,0.25390625,0
0.30546875,0.25390625,0
0.304296875,0.25390625,0
0.303710937,0.25390625,0
0.303710937,0.25390625,0
0.304296875,0.25390625,0
0.30546875,0.25390625,0
0.307226562,0.25390625,0
0.309570312,0.25390625,0
0.3125,0.25390625,0
0.316015625,0.25390625,0
0.320117187,0.25390625,0
0.324804687,0.25390625,0
0.330078125,0.25390625,0
0.3359375,0.25390625,0
0.342382812,0.25390625,0
0.349414062,0.25390625,0
0.35703125,0.25390625,0
0.365234375,0.25390625,0
0.374023437,0.25390625,0
0.383398437,0.25390625,0
0.393359375,0.25390625,0
0.40390625,0.25390625,0
0.415039062,0.25390625,1
0.40390625,0.25390625,0
0.393359375,0.25390625,0
0.383398437,0.25390625,0
0.374023437,0.25390625,0
0.365234375,0.25390625,0
0.35703125,0.25390625,0
0.349414062,0.25390625,0
0.342382812,0.25390625,0
0.3359375,0.25390625,0
0.330078125,0.25390625,0
0.324804687,0.25390625,0
0.320117187,0.25390625,0
0.316015625,0.25390625,0
0.3125,0.25390625,0
0.309570312,0.25390625,0
0.307226562,0.25390625,0
0.30546875,0.490234375,0
0.304296875,0.490234375,0
0.303710937,0.490234375,0
0.303710937,0.490234375,0
0.304296875,0.490234375,0
0.30546875,0.490234375,0
0.307226562,0.490234375,0
0.309570312,0.490234375,0
0.3125,0.490234375,0
0.316015625,0.490234375,0
0.320117187,0.490234375,0
0.324804687,0.490234375,0
0.330078125,0.490234375,0
0.3359375,0.490234375,0
0.342382812,0.490234375,0
0.349414062,0.490234375,0
0.35703125,0.490234375,0
0.365234375,0.490234375,0
0.374023437,0.490234375,0
0.383398437,0.490234375,0
0.393359375,0.490234375,0
0.40390625,0.490234375,0
0.415039062,0.490234375,0
0.426757812,0.490234375,0
0.4390625,0.490234375,0
0.451953125,0.490234375,0
0.465429687,0.490234375,0
0.479492187,0.490234375,0
0.494140625,0.490234375,0
0.509375,0.490234375,0
0.525195312,0.490234375,0
0.541601562,0.490234375,0
0.55859375,0.490234375,0
0.576171875,0.490234375,0
0.594335937,0.490234375,0
0.613085937,0.490234375,0
0.632421875,0.490234375,1
0.621289062,0.490234375,0
0.610742187,0.490234375,0
0.60078125,0.490234375,0
0.59140625,0.490234375,0
0.582617187,0.490234375,0
0.574414062,0.490234375,0
0.566796875,0.490234375,0
0.559765625,0.490234375,0
0.553320312,0.490234375,0
0.547460937,0.490234375,0
0.5421875,0.490234375,0
0.5375,0.490234375,0
0.533398437,0.490234375,0
0.529882812,0.490234375,0
0.526953125,0.490234375,0
0.524609375,0.490234375,0
0.522851562,0.490234375,0
0.521679687,0.490234375,0
0.52109375,0.490234375,0
0.52109375,0.490234375,0
0.521679687,0.490234375,0
0.522851562,0.490234375,0
0.524609375,0.490234375,0
0.526953125,0.490234375,0
0.529882812,0.490234375,0
0.533398437,0.490234375,0
0.5375,0.490234375,0
0.5421875,0.490234375,0
0.547460937,0.490234375,0
0.553320312,0.490234375,0
0.559765625,0.490234375,0
0.566796875,0.490234375,0
0.574414062,0.490234375,0
0.582617187,0.490234375,0
0.59140625,0.490234375,0
0.60078125,0.490234375,0
0.610742187,0.490234375,0
0.621289062,0.490234375,0
0.632421875,0.490234375,1
0.621289062,0.490234375,0
0.610742187,0.490234375,0
0.60078125,0.490234375,0
0.59140625,0.490234375,0
0.582617187,0.490234375,0
0.574414062,0.490234375,0
0.566796875,0.490234375,0
0.559765625,0.490234375,0
0.553320312,0.490234375,0
0.547460937,0.490234375,0
0.5421875,0.490234375,0
0.5375,0.490234375,0
0.533398437,0.490234375,0
0.529882812,0.490234375,0
0.526953125,0.30078125,1
0.515820312,0.30078125,1
0.5046875,0.30078125,1
0.493554687,0.30078125,1
0.482421875,0.30078125,1
0.471289062,0.30078125,1
0.46015625,0.30078125,1
0.449023437,0.30078125,0
0.438476562,0.30078125,0
0.428515625,0.30078125,0
0.419140625,0.30078125,0
0.410351562,0.30078125,0
0.402148437,0.30078125,0
0.39453125,0.30078125,0
0.3875,0.30078125,0
0.381054687,0.30078125,0
0.375195312,0.30078125,0
0.369921875,0.30078125,0
0.365234375,0.30078125,0
0.361132812,0.30078125,0
0.357617187,0.30078125,0
